charset,OSNative
file,ghost/master/speech/Munch.mp33ba45fe1c4c3620959a765957374ddf4size=23692date=2025-09-24T01:37:25
file,ghost/master/speech/burp.mp39cc652109e6ddc309fd399fd8ae26571size=7964date=2025-09-24T01:36:23
file,ghost/master/speech/doh.mp336a35e5377e58ad0f8b3997206ac4457size=3749date=2025-09-24T01:36:43
file,ghost/master/speech/he-he.mp317cee88e19cbd8f80c98e1b29cc24e63size=6426date=2025-09-25T11:22:22
file,ghost/master/speech/hmm.mp36dbc87446d673e8d53ace1e41ec98789size=5515date=2025-09-24T01:37:09
file,ghost/master/speech/laugh.mp3653c65ffc79bd882805a0013bbfa48a8size=13950date=2025-09-24T01:25:13
file,ghost/master/speech/woohoo.mp305e7b8b2e936bc996a0a4326e94b995fsize=13782date=2025-09-21T08:05:45
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T20:04:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T20:04:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-15T01:33:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T20:04:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T11:46:24
file,shell/master/descript.txtc1d2fb965e10311253287f2e47380c8fsize=1478date=2025-12-18T20:39:23
file,shell/master/menu_background.png95cbeb76198ea8334049b3e3922cbab3size=11355date=2025-07-02T18:22:56
file,shell/master/menu_foreground.pngfe10aaf1c5b126071eccf121c916c2dasize=11626date=2025-07-02T19:10:00
file,shell/master/menu_sidebar.pngde3fa4918c1117d470023179bd2dad2dsize=338date=2025-07-02T18:28:31
file,shell/master/surface0.pngd6319c44f1e969fac82778853d51bdc3size=3818date=2025-06-27T18:43:59
file,shell/master/surface10.pnga7426e07aa0509fbeb063624f51a8699size=8071date=2025-05-18T04:50:36
file,shell/master/surface11.png3b9379e4842dbb33af214c14d37a0588size=7242date=2025-07-06T17:26:27
file,shell/master/surface1201.png53a5366eb71ee8c86edc804b5f57a753size=3698date=2025-06-27T18:44:00
file,shell/master/surface1202.png43f958be16ce79b0c6cb1cf42588faa3size=3813date=2025-07-06T17:28:26
file,shell/master/surface1203.png498097fb74f1b96faaeef1893b61c2f0size=3625date=2025-06-27T18:44:01
file,shell/master/surface1301.png36f7388ee8f9585a77484eff83b9c6e8size=1216date=2025-06-27T18:44:02
file,shell/master/surface1302.pngcd0c5f4917273eb2d09858e5719406besize=1150date=2025-05-17T00:21:57
file,shell/master/surface1501.png85e180beef02c26c414d550e0a1cc0a4size=1112date=2025-12-18T18:04:49
file,shell/master/surface1502.pnge4729ef83012a92383474b54a7cc6aa7size=1303date=2025-06-27T18:44:02
file,shell/master/surface1503.png139efc786d09b6ddef9dc5590e2151b8size=1157date=2025-05-19T19:47:59
file,shell/master/surface1701.png2792be6be54d60ab5210766a6c56238csize=3927date=2025-06-27T18:44:03
file,shell/master/surface1702.pngdfadae8fd80814b488fbe61bd774e8f3size=3823date=2025-06-27T18:44:04
file,shell/master/surface1703.png604c0c075b08a9c8052ffecc84517c4fsize=3733date=2025-06-27T18:44:05
file,shell/master/surface1704.png1cef301922f6ac06c5a73dce272e07aasize=3751date=2025-06-27T18:44:05
file,shell/master/surface1705.pngea98f61f05858d55b6184f91f7be52a3size=3682date=2025-06-27T18:44:06
file,shell/master/surface1706.pngb62fed066f7dc8cb76cd7e4e305a98bcsize=3798date=2025-06-27T18:44:07
file,shell/master/surface1707.png9acbfbf674e7253279e93a612ab36cf5size=3708date=2025-06-27T18:44:07
file,shell/master/surface1708.png0d892a62fca5a897bb55b4df6715e93asize=3749date=2025-06-27T18:44:08
file,shell/master/surface1709.png56cf303104ff7d7935060dc23ce28882size=3906date=2025-06-27T18:44:09
file,shell/master/surface1801.png882a1485b01c755e0be161ac5e5f3fc1size=3818date=2025-06-27T18:44:09
file,shell/master/surface25.pnga1ecbbc2b12474b84592e577a0065f18size=4342date=2025-06-27T18:44:10
file,shell/master/surface5001.png03dc66c0dded404913c2db5ed46111c5size=870date=2025-06-27T18:44:11
file,shell/master/surface5002.png40f8f1696d2dee308b5e6d32c5a8bc99size=860date=2025-06-27T18:44:11
file,shell/master/surface6001.pnga2c8691b44a211057bba147920324fdesize=979date=2025-06-27T18:44:12
file,shell/master/surface6002.png3d399949b0240f8a76965d194a6217c7size=1205date=2025-06-27T18:44:13
file,shell/master/surface6003.pngddc2e726b6c5e0310b778e6cb12338ffsize=1108date=2025-06-27T20:07:53
file,shell/master/surface6004.png9f973443283d00e648853e333fab2744size=1712date=2025-06-29T18:50:34
file,shell/master/surface6005.png4d49441b3279b5233a78ebe94b29c670size=1766date=2025-06-27T20:33:59
file,shell/master/surface6006.png272f89dd07a8757d46dfbcc0fe867946size=1219date=2025-06-29T09:59:11
file,shell/master/surface6007.png03e3db2a18237cb1370ce0ad8fc70d69size=1491date=2025-12-18T19:19:25
file,shell/master/surface6008.png43b3cf267b25664e9002c132120a01f6size=1670date=2025-12-18T20:18:54
file,shell/master/surface6009.png88c9f3e48a40b060f583cdf39ca7afdcsize=1692date=2025-12-18T20:17:42
file,shell/master/surfaces.txt5538535c62dbfe478f89faeab1d760bfsize=5772date=2025-12-18T20:28:07
file,shell/master/surfacetable.txtffd447b33b547b9c224550eeee341bcasize=301date=2025-07-17T12:24:20
file,sky_balloon_od/arrow0.png79ca9ad47d89fdd52573797a2491cd8esize=6445date=2023-09-22T13:46:33
file,sky_balloon_od/arrow1.png60844a8692581240b53f7d17d778fddcsize=276date=2023-09-22T13:58:30
file,sky_balloon_od/balloonc0.png9776244557909ceaa17a99407fa1398fsize=10063date=2023-09-22T21:11:02
file,sky_balloon_od/balloons0.pngf941fad11045acc7a4671579120ebf2bsize=27838date=2023-09-23T23:44:35
file,sky_balloon_od/balloons2.png20a821468eeb6110c6b23758371107d5size=40939date=2023-09-23T23:52:06
file,sky_balloon_od/balloons2s.txtbac8f70142d6d9f0a5accbb44f95a5d8size=298date=2023-09-24T02:47:18
file,sky_balloon_od/descript.txt881541cc5380a74a785bd229f5b6ddd5size=1714date=2025-07-09T00:08:02
file,sky_balloon_od/install.txt3106be3782858a1e98d80d5687e6b4d2size=73date=2023-09-22T23:50:36
file,sky_balloon_od/online0.pngcb550cca5ccde7ed5ab8176e02bd88basize=11383date=2023-09-22T13:41:24
file,sky_balloon_od/online1.png9fb2aeb105e4024039cefeabafc3012csize=10787date=2023-09-22T13:44:20
file,sky_balloon_od/online2.pngddd12ca57b5bca98236d153ec1330220size=10834date=2023-09-22T13:43:35
file,sky_balloon_od/online3.png1a88c810ef6ea4bd2cccc4ae1b6f35easize=10712date=2023-09-22T13:44:05
file,sky_balloon_od/readme.txt8087025a7cbe1d5ce0ff0c7b3d049811size=1395date=2025-07-06T18:09:56
file,sky_balloon_od/sstp.png441772f6acede59f26f9472b8e7b71f7size=11338date=2023-09-22T21:12:23
file,sky_balloon_od/thumbnail.pna7b996d5c930ebb563534397b7f3b1027size=6481date=2025-06-30T17:03:21
file,sky_balloon_od/thumbnail.png292edfffe563f38b8c596ff758f34b82size=27883date=2023-09-24T04:01:49
